,pretest
290,43.88057299082814
291,33.27448945155292
292,38.52723082069289
293,29.484945440610304
294,41.29893365955621
295,53.89786953203743
296,54.87241002461592
297,64.30746675546676
298,52.44038583638584
299,56.69306285843996
300,51.87313125056642
301,38.30586289951305
302,35.728925093016954
303,83.45999973298117
304,31.671167529248628
305,29.484945440610304
306,35.87366666666666
307,41.720566516558776
308,41.002552219710104
309,64.30746675546676
310,71.75459523809522
311,60.860316017316016
312,39.20288528425703
313,67.4188813131313
314,35.728925093016954
315,32.21560878601813
316,64.79497402597401
317,55.46652259384921
318,33.27448945155292
319,57.687654401154404
320,43.88057299082814
321,39.70906245947035
322,48.17892783956596
323,73.65994805194805
324,39.70906245947035
325,59.392339384557665
326,59.12929953292548
327,69.51327927954398
328,57.0329973395026
329,45.695982848850484
330,29.90166188373168
331,79.5998192031223
332,41.29893365955621
333,52.32657650906028
334,53.18333333333334
335,74.2697978799666
336,64.13340754266376
337,73.65994805194805
338,62.4875873015873
339,41.720566516558776
340,83.45999973298117
341,62.2676542901543
342,62.2676542901543
343,59.392339384557665
344,48.55995023457795
345,39.70906245947035
346,73.23866224126749
347,62.8045128889858
348,65.99061111111111
349,71.57536193914443
350,68.55064729388259
351,65.99061111111111
352,55.20428571428572
353,44.243428571428566
354,40.39291141263278
355,69.51327927954398
356,58.58564144842086
357,73.56593450993451
358,60.15931237390061
359,29.90166188373168
360,65.99061111111111
361,41.053992956218174
362,48.43444038830107
363,56.22585087719299
364,60.922545953500595
365,35.728925093016954
366,60.5699365079365
367,45.695982848850484
368,48.43444038830107
369,32.453502360926336
370,75.38204194824783
371,53.802716393771355
372,61.16439592350412
373,53.30128060828061
374,43.88057299082814
375,64.90803174603175
376,48.17892783956596
377,60.15931237390061
378,64.26199732779297
379,67.00289461587606
380,58.58564144842086
381,38.30586289951305
382,48.55995023457795
383,48.43444038830107
384,48.01161169156667
385,31.66976520916304
386,52.69010275093681
387,83.45999973298117
388,62.2676542901543
389,68.4065950911833
390,41.00891274270082
391,35.728925093016954
392,38.52723082069289
393,46.80799999999999
394,79.5998192031223
395,70.34385714285716
396,73.56593450993451
397,69.51327927954398
398,46.38952691423398
399,52.69010275093681
400,67.00289461587606
401,43.70119340108363
402,31.671167529248628
403,62.28180529523795
404,79.5998192031223
405,39.70906245947035
406,41.00891274270082
407,63.668116781910896
408,62.28180529523795
409,35.728925093016954
410,65.84103174603175
411,51.353671550671564
412,67.47660251856846
413,73.6368853172971
414,59.12929953292548
415,50.14816916851065
416,74.2697978799666
417,35.728925093016954
418,55.46652259384921
419,31.671167529248628
420,83.45999973298117
421,67.47660251856846
422,48.73476190476191
423,60.15931237390061
424,83.41452014368501
425,35.728925093016954
426,63.668116781910896
