student_id,pretest
0OW7I,39.50969384108163
KENTO,48.21291577747891
PV4KT,73.95792773914678
0DXGZ,39.50969384108163
LHLZ0,59.14139742426045
WNW5P,59.531445470437475
IHVXF,67.60485919190968
094FR,62.39315570203156
EH504,45.545540490604644
JR3ZP,30.32061949307261
XQA13,80.10247671333944
SNGT7,42.62439636078423
NIJP6,53.444369196195694
I8P7Y,51.40570306740337
WV4F0,73.73354121905783
GF6MA,63.71894417002869
8023G,73.95792773914678
AYEU1,64.08584103357765
AXE5J,41.92678157207015
PC2MH,83.73128957614
DOV3H,62.471880346128835
PQFNG,62.471880346128835
T3MLI,61.28143365566175
UP1PU,49.134385619151026
56VOR,39.50969384108163
ZHM15,73.11061265044096
ZBQ4T,63.61039092472054
KTSGX,66.66534237817964
6IDYQ,72.43515272623796
4QD4Z,68.61189940532446
CFICH,66.66534237817964
6QWJK,55.00730715532629
RZ7VK,45.24367276240686
JGQ0Z,41.498267842675425
I3PZA,69.87928888574264
NR8JR,59.03026641069368
QPPQJ,73.1649969249375
AV95M,61.196305012516554
G7UZ5,30.470425538649117
30219,68.53892910253609
S3J5U,39.72783759746622
98TI9,46.29485929713256
86R4S,54.67228878939558
GWG8B,60.58784772225345
O0K98,33.88182697672076
F4ZHY,59.793994764493576
LH25F,47.06100897985284
DUWJP,49.86287179146864
HPY7B,31.937568175638887
SY0BY,74.7850192079281
O8UE1,54.98577111758155
0U8FN,60.342032023503606
6CQH6,52.59845457402232
OV3PC,44.745623270090086
N7XOT,64.71674182125864
2HYPB,48.21291577747891
5UQNP,59.3841685380405
KXPEE,64.40526517735653
3DTQB,64.9032993444143
LMU2D,59.03026641069368
J0V3K,38.923474608613354
MRUD1,50.444348962342644
BR251,49.86287179146864
V2JU6,47.05558657779437
20GR2,31.10737827748082
A2OLH,55.16769823455074
XZH2Z,83.73128957614
VZ1NV,62.240205779275016
5BAJD,68.05728275626115
58VZ8,40.371343706892134
GI9G6,36.503977746532506
3TJ3A,37.60297009817308
LRZXP,47.106212906726405
G5CGC,79.95590798378825
CNECS,72.9987050954076
ODYMF,73.17671329412954
5NROF,67.60485919190968
T72EG,46.77166173098238
6B3YQ,51.93977518923229
0QDDH,64.9032993444143
BWKEO,43.920476087184475
VCB7U,32.410087664287985
0NJH4,61.68462679539884
3BGGH,79.95590798378825
2EXQP,39.16225471607527
E7D9H,41.18851380399784
EJAMZ,62.09099780766906
BVRKY,61.68462679539884
VCHRB,36.503977746532506
WI916,65.6125585541978
RLE9C,51.39939642670912
M2OMY,67.99518244111519
DAAC3,72.07879151097197
Y2S14,59.18814843227625
9PPQ2,51.07561473278181
ZT5SN,73.73354121905783
TAFUM,33.88182697672076
PZFMC,53.56297911084302
9NW7W,31.681830770897914
CSZV6,81.28517719441257
BO4NT,66.78176585634908
583ZR,46.754901343211486
GGT4A,59.3841685380405
3S4PV,83.43081991583189
FDPKM,33.88182697672076
W4M1T,62.09099780766906
